nom_dept,nom_com,code_insee_com,polluant,conc_moyenne,niveau_vie,pct_appartements,population
HERAULT,AGDE,34003,NO,0.99,20410,72.2,29939
HERAULT,AGDE,34003,NO2,5.72,20410,72.2,29939
HERAULT,AGDE,34003,NOX,7.29,20410,72.2,29939
HERAULT,AGDE,34003,O3,68.42,20410,72.2,29939
HERAULT,AGDE,34003,PM10,12.84,20410,72.2,29939
HERAULT,AGDE,34003,PM2.5,7.47,20410,72.2,29939
TARN,ALBI,81004,NO,2.74,21650,49.7,51290
TARN,ALBI,81004,NO2,10.0,21650,49.7,51290
TARN,ALBI,81004,NOX,14.58,21650,49.7,51290
TARN,ALBI,81004,PM10,12.94,21650,49.7,51290
TARN,ALBI,81004,PM2.5,9.67,21650,49.7,51290
GARD,ALES,30007,NO,6.31,18000,62.5,46125
GARD,ALES,30007,NO2,11.39,18000,62.5,46125
GARD,ALES,30007,NOX,20.97,18000,62.5,46125
GARD,ALES,30007,O3,42.82,18000,62.5,46125
GARD,ALES,30007,PM10,11.86,18000,62.5,46125
GARD,ALES,30007,PM2.5,7.44,18000,62.5,46125
HAUTES-PYRENEES,ARGELES-GAZOST,65025,NO,5.84,21770,55.8,2761
HAUTES-PYRENEES,ARGELES-GAZOST,65025,NO2,10.02,21770,55.8,2761
HAUTES-PYRENEES,ARGELES-GAZOST,65025,NOX,18.92,21770,55.8,2761
HAUTES-PYRENEES,ARGELES-GAZOST,65025,O3,44.11,21770,55.8,2761
HAUTES-PYRENEES,ARGELES-GAZOST,65025,PM10,14.55,21770,55.8,2761
HAUTES-PYRENEES,ARGELES-GAZOST,65025,PM2.5,8.75,21770,55.8,2761
GERS,AUCH,32013,NO,5.08,21800,53.4,22428
GERS,AUCH,32013,NO2,10.35,21800,53.4,22428
GERS,AUCH,32013,NOX,17.91,21800,53.4,22428
GERS,AUCH,32013,O3,48.07,21800,53.4,22428
GERS,AUCH,32013,PM10,12.81,21800,53.4,22428
GERS,AUCH,32013,PM2.5,8.27,21800,53.4,22428
HAUTE-GARONNE,BELESTA-EN-LAURAGAIS,31060,O3,64.09,22770,0,114
HAUTE-GARONNE,BESSIERES,31066,PM10,12.24,23110,21,4310
HERAULT,BEZIERS,34032,NO,10.82,16830,63.3,81545
HERAULT,BEZIERS,34032,NO2,17.61,16830,63.3,81545
HERAULT,BEZIERS,34032,NOX,34.28,16830,63.3,81545
HERAULT,BEZIERS,34032,PM10,13.06,16830,63.3,81545
HERAULT,BEZIERS,34032,PM2.5,8.2,16830,63.3,81545
LOT,BIARS-SUR-CERE,46029,PM10,12.35,20730,23.3,1957
LOT,BIARS-SUR-CERE,46029,PM2.5,8.35,20730,23.3,1957
HAUTE-GARONNE,BLAGNAC,31069,NO,6.22,25350,68.4,27604
HAUTE-GARONNE,BLAGNAC,31069,NO2,14.26,25350,68.4,27604
HAUTE-GARONNE,BLAGNAC,31069,NOX,24.13,25350,68.4,27604
HAUTE-GARONNE,BLAGNAC,31069,PM10,13.25,25350,68.4,27604
HAUTE-GARONNE,BLAGNAC,31069,PM2.5,8.6,25350,68.4,27604
PYRENEES-ORIENTALES,BOLQUERE,66020,PM10,9.24,23310,50.8,816
PYRENEES-ORIENTALES,BOLQUERE,66020,PM2.5,5.22,23310,50.8,816
TARN,CASTRES,81065,NO,1.62,20940,40.1,42505
TARN,CASTRES,81065,NO2,5.76,20940,40.1,42505
TARN,CASTRES,81065,NOX,8.02,20940,40.1,42505
TARN,CASTRES,81065,O3,54.74,20940,40.1,42505
TARN,CASTRES,81065,PM10,12.7,20940,40.1,42505
TARN,CASTRES,81065,PM2.5,8.67,20940,40.1,42505
HERAULT,CORNEILHAN,34084,O3,65.52,22500,9.9,1622
HAUTES-PYRENEES,ESCALA,65159,NO,1.02,22430,5.7,347
HAUTES-PYRENEES,ESCALA,65159,NO2,5.43,22430,5.7,347
HAUTES-PYRENEES,ESCALA,65159,NOX,6.96,22430,5.7,347
HAUTES-PYRENEES,ESCALA,65159,PM10,9.52,22430,5.7,347
HAUTES-PYRENEES,ESCALA,65159,PM2.5,6.14,22430,5.7,347
GERS,GAUDONVILLE,32139,O3,64.42,N/A - secret statistique,1.5,101
GARD,LA CALMETTE,30061,O3,51.6,21630,15.9,2604
HERAULT,LATTES,34129,O3,60.32,26460,50.7,17351
HAUTES-PYRENEES,LOURDES,65286,NO,3.79,18810,65.3,13266
HAUTES-PYRENEES,LOURDES,65286,NO2,9.57,18810,65.3,13266
HAUTES-PYRENEES,LOURDES,65286,NOX,15.68,18810,65.3,13266
HAUTES-PYRENEES,LOURDES,65286,O3,52.71,18810,65.3,13266
HAUTES-PYRENEES,LOURDES,65286,PM10,12.36,18810,65.3,13266
HAUTES-PYRENEES,LOURDES,65286,PM2.5,7.64,18810,65.3,13266
HERAULT,LUNEL-VIEL,34146,NO,3.18,21680,19.2,4507
HERAULT,LUNEL-VIEL,34146,NO2,8.01,21680,19.2,4507
HERAULT,LUNEL-VIEL,34146,NOX,12.82,21680,19.2,4507
HERAULT,LUNEL-VIEL,34146,PM10,13.03,21680,19.2,4507
HERAULT,LUNEL-VIEL,34146,PM2.5,8.22,21680,19.2,4507
LOZERE,MENDE,48095,PM10,7.52,22980,59.4,12464
LOZERE,MENDE,48095,PM2.5,5.58,22980,59.4,12464
HAUTE-GARONNE,MIRAMONT-DE-COMMINGES,31344,H2S,1.24,20040,10.6,736
HAUTE-GARONNE,MIRAMONT-DE-COMMINGES,31344,O3,49.33,20040,10.6,736
HAUTE-GARONNE,MIRAMONT-DE-COMMINGES,31344,SO2,0.91,20040,10.6,736
TARN-ET-GARONNE,MONTAUBAN,82121,NO,9.24,21630,44,62945
TARN-ET-GARONNE,MONTAUBAN,82121,NO2,14.05,21630,44,62945
TARN-ET-GARONNE,MONTAUBAN,82121,NOX,26.35,21630,44,62945
TARN-ET-GARONNE,MONTAUBAN,82121,O3,49.19,21630,44,62945
TARN-ET-GARONNE,MONTAUBAN,82121,PM10,12.87,21630,44,62945
TARN-ET-GARONNE,MONTAUBAN,82121,PM2.5,9.69,21630,44,62945
HAUTE-GARONNE,MONTGISCARD,31381,NO2,5.42,27200,12.2,2587
HAUTE-GARONNE,MONTGISCARD,31381,O3,61.45,27200,12.2,2587
HERAULT,MONTPELLIER,34172,NO,23.7,19670,86.9,310240
HERAULT,MONTPELLIER,34172,NO2,26.1,19670,86.9,310240
HERAULT,MONTPELLIER,34172,NOX,66.04,19670,86.9,310240
HERAULT,MONTPELLIER,34172,O3,54.31,19670,86.9,310240
HERAULT,MONTPELLIER,34172,PM10,20.19,19670,86.9,310240
HERAULT,MONTPELLIER,34172,PM2.5,10.04,19670,86.9,310240
GARD,NIMES,30189,NO,8.68,18760,69.5,151839
GARD,NIMES,30189,NO2,18.21,18760,69.5,151839
GARD,NIMES,30189,NOX,27.33,18760,69.5,151839
GARD,NIMES,30189,O3,56.48,18760,69.5,151839
GARD,NIMES,30189,PM10,15.82,18760,69.5,151839
GARD,NIMES,30189,PM2.5,8.69,18760,69.5,151839
PYRENEES-ORIENTALES,PERPIGNAN,66136,NO,29.18,17380,73.2,121616
PYRENEES-ORIENTALES,PERPIGNAN,66136,NO2,25.47,17380,73.2,121616
PYRENEES-ORIENTALES,PERPIGNAN,66136,NOX,81.76,17380,73.2,121616
PYRENEES-ORIENTALES,PERPIGNAN,66136,O3,61.36,17380,73.2,121616
PYRENEES-ORIENTALES,PERPIGNAN,66136,PM10,18.27,17380,73.2,121616
PYRENEES-ORIENTALES,PERPIGNAN,66136,PM2.5,8.13,17380,73.2,121616
GERS,PEYRUSSE-VIEILLE,32317,NO,0.15,N/A - secret statistique,2.1,63
GERS,PEYRUSSE-VIEILLE,32317,NO2,0.88,N/A - secret statistique,2.1,63
GERS,PEYRUSSE-VIEILLE,32317,NOX,1.05,N/A - secret statistique,2.1,63
GERS,PEYRUSSE-VIEILLE,32317,O3,63.61,N/A - secret statistique,2.1,63
GERS,PEYRUSSE-VIEILLE,32317,PM10,9.38,N/A - secret statistique,2.1,63
GERS,PEYRUSSE-VIEILLE,32317,PM2.5,6.06,N/A - secret statistique,2.1,63
AVEYRON,RODEZ,12202,NO,5.02,22210,81.9,23981
AVEYRON,RODEZ,12202,NO2,10.03,22210,81.9,23981
AVEYRON,RODEZ,12202,NOX,17.87,22210,81.9,23981
AVEYRON,RODEZ,12202,O3,60.96,22210,81.9,23981
AVEYRON,RODEZ,12202,PM10,10.79,22210,81.9,23981
AVEYRON,RODEZ,12202,PM2.5,6.68,22210,81.9,23981
PYRENEES-ORIENTALES,SAINT-ESTEVE,66172,O3,66.47,22170,28.1,11630
HAUTE-GARONNE,SAINT-GAUDENS,31483,H2S,0.84,19530,49.4,12139
HAUTE-GARONNE,SAINT-GAUDENS,31483,SO2,0.42,19530,49.4,12139
HERAULT,SAINT-GELY-DU-FESC,34255,O3,63.89,29940,17.4,10472
ARIEGE,SAINT-GIRONS,9261,NO,3.5,20320,42.6,6008
ARIEGE,SAINT-GIRONS,9261,NO2,8.1,20320,42.6,6008
ARIEGE,SAINT-GIRONS,9261,NOX,13.77,20320,42.6,6008
ARIEGE,SAINT-GIRONS,9261,O3,48.51,20320,42.6,6008
ARIEGE,SAINT-GIRONS,9261,PM10,11.77,20320,42.6,6008
ARIEGE,SAINT-GIRONS,9261,PM2.5,7.48,20320,42.6,6008
GARD,SAZE,30315,O3,59.7,24560,13.9,2096
HERAULT,SETE,34301,NO,6.67,19960,81.9,45337
HERAULT,SETE,34301,NO2,19.12,19960,81.9,45337
HERAULT,SETE,34301,NOX,22.94,19960,81.9,45337
HAUTES-PYRENEES,TARBES,65440,NO,6.97,19070,75.3,44399
HAUTES-PYRENEES,TARBES,65440,NO2,12.99,19070,75.3,44399
HAUTES-PYRENEES,TARBES,65440,NOX,23.66,19070,75.3,44399
HAUTES-PYRENEES,TARBES,65440,O3,51.1,19070,75.3,44399
HAUTES-PYRENEES,TARBES,65440,PM10,13.78,19070,75.3,44399
HAUTES-PYRENEES,TARBES,65440,PM2.5,9.62,19070,75.3,44399
HAUTE-GARONNE,TOULOUSE,31555,NO,21.21,22140,83.8,514819
HAUTE-GARONNE,TOULOUSE,31555,NO2,24.1,22140,83.8,514819
HAUTE-GARONNE,TOULOUSE,31555,NOX,55.79,22140,83.8,514819
HAUTE-GARONNE,TOULOUSE,31555,O3,55.15,22140,83.8,514819
HAUTE-GARONNE,TOULOUSE,31555,PM10,16.33,22140,83.8,514819
HAUTE-GARONNE,TOULOUSE,31555,PM2.5,9.42,22140,83.8,514819
